[0.036s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_description2
[0.098s] -- The C compiler identification is GNU 9.4.0
[0.131s] -- The CXX compiler identification is GNU 9.4.0
[0.135s] -- Check for working C compiler: /usr/bin/cc
[0.369s] -- Check for working C compiler: /usr/bin/cc -- works
[0.370s] -- Detecting C compiler ABI info
[0.582s] -- Detecting C compiler ABI info - done
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.595s] -- Check for working CXX compiler: /usr/bin/c++
[0.851s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.852s] -- Detecting CXX compiler ABI info
[1.107s] -- Detecting CXX compiler ABI info - done
[1.113s] -- Detecting CXX compile features
[1.114s] -- Detecting CXX compile features - done
[1.120s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.158s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.158s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.535s] -- Configuring done
[1.537s] -- Generating done
[1.537s] -- Build files have been written to: /home/ros_user/ros2_ws/build/dsr_description2
[1.542s] Invoked command in '/home/ros_user/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_description2
[1.542s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake --build /home/ros_user/ros2_ws/build/dsr_description2 -- -j4 -l4
[1.647s] Invoked command in '/home/ros_user/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake --build /home/ros_user/ros2_ws/build/dsr_description2 -- -j4 -l4
[1.771s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake --install /home/ros_user/ros2_ws/build/dsr_description2
[1.789s] -- Install configuration: ""
[1.789s] -- Execute custom install script
[1.789s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[1.809s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[1.821s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[1.833s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[1.854s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[1.885s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[1.897s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[1.914s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[1.934s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[1.960s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[1.988s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[2.003s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[2.021s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[2.037s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[2.057s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
[2.083s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[2.101s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[2.130s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[2.152s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[2.169s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[2.185s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[2.208s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[2.232s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[2.250s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[2.255s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[2.263s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[2.274s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[2.284s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[2.300s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[2.320s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[2.340s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[2.357s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[2.373s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[2.392s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[2.416s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[2.440s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[2.464s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[2.480s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[2.492s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[2.520s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[2.535s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[2.540s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[2.549s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[2.559s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[2.576s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[2.598s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[2.625s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[2.633s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[2.642s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[2.664s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[2.690s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[2.705s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[2.724s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[2.737s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[2.764s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[2.777s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[2.793s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[2.810s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[2.826s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[2.841s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[2.858s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[2.881s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[2.900s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[2.908s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[2.919s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[2.933s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[2.958s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[2.981s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[2.992s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[3.008s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[3.019s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[3.028s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[3.038s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[3.043s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[3.064s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[3.076s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[3.093s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[3.114s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[3.132s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[3.156s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[3.180s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[3.211s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[3.226s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[3.258s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[3.277s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[3.294s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[3.311s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[3.336s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[3.368s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[3.381s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[3.402s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[3.411s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[3.420s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[3.430s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[3.444s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[3.464s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[3.484s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[3.504s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[3.532s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[3.552s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[3.571s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[3.590s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[3.609s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[3.629s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[3.650s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[3.659s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[3.676s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[3.686s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[3.691s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[3.708s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[3.715s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[3.725s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[3.740s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[3.760s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[3.785s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[3.812s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
